[32m2020-09-24 12:39:37.205[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1, 2)¹,(1, 3)¹,(1, 4)¹,(1, 5)¹,(2, 3)¹,(4, 5)¹[0m
[32m2020-09-24 12:39:37.321[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.321[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.322[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.322[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.323[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.323[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.323[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.324[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.324[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.325[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.325[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.326[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.326[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.327[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.328[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.329[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.329[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.330[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.330[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.331[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.331[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.332[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.332[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.333[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.333[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.334[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.334[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.335[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.335[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.335[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.336[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.337[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.337[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.338[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.338[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.339[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.339[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.340[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.340[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.341[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.341[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.342[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.342[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.343[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.343[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.344[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.344[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.345[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.345[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.346[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.346[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.347[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.347[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.347[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.348[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.348[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.349[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.349[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.350[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.350[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.351[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.351[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.352[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.353[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.353[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.353[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.354[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.354[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.355[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.355[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.356[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.356[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.357[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.358[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.359[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.359[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.360[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.361[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.362[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.362[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.363[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.363[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.364[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.365[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.365[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.366[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
[32m2020-09-24 12:39:37.366[0m | [34m[1mDEBUG   [0m | [36m__main__[0m:[36mreduce_using_all_rules[0m:[36m139[0m - [34m[1mmhgraph = (1)¹,(1, 5)²[0m
