[32m2020-09-24 10:28:08.775[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#1: sat[0m
[32m2020-09-24 10:28:08.798[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#54: sat[0m
[32m2020-09-24 10:28:08.798[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#103: sat[0m
[32m2020-09-24 10:28:08.800[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#11: sat[0m
[32m2020-09-24 10:28:08.801[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#152: sat[0m
[32m2020-09-24 10:28:08.804[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#55: sat[0m
[32m2020-09-24 10:28:08.804[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#12: sat[0m
[32m2020-09-24 10:28:08.805[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#153: sat[0m
[32m2020-09-24 10:28:08.808[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#13: sat[0m
[32m2020-09-24 10:28:08.809[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#56: sat[0m
[32m2020-09-24 10:28:08.809[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#104: sat[0m
[32m2020-09-24 10:28:08.811[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#154: sat[0m
[32m2020-09-24 10:28:08.812[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#14: sat[0m
[32m2020-09-24 10:28:08.813[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#251: sat[0m
[32m2020-09-24 10:28:08.814[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#57: sat[0m
[32m2020-09-24 10:28:08.818[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#15: sat[0m
[32m2020-09-24 10:28:08.818[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#155: sat[0m
[32m2020-09-24 10:28:08.818[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#301: sat[0m
[32m2020-09-24 10:28:08.819[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#58: sat[0m
[32m2020-09-24 10:28:08.821[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#105: sat[0m
[32m2020-09-24 10:28:08.821[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#252: sat[0m
[32m2020-09-24 10:28:08.822[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#16: sat[0m
[32m2020-09-24 10:28:08.826[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#17: sat[0m
[32m2020-09-24 10:28:08.826[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#59: sat[0m
[32m2020-09-24 10:28:08.829[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#18: sat[0m
[32m2020-09-24 10:28:08.831[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#302: sat[0m
[32m2020-09-24 10:28:08.832[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#156: sat[0m
[32m2020-09-24 10:28:08.833[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#60: sat[0m
[32m2020-09-24 10:28:08.833[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#106: sat[0m
[32m2020-09-24 10:28:08.834[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#19: sat[0m
[32m2020-09-24 10:28:08.835[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#253: sat[0m
[32m2020-09-24 10:28:08.838[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#20: sat[0m
[32m2020-09-24 10:28:08.839[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#61: sat[0m
[32m2020-09-24 10:28:08.840[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#303: sat[0m
[32m2020-09-24 10:28:08.840[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#157: sat[0m
[32m2020-09-24 10:28:08.841[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#21: sat[0m
[32m2020-09-24 10:28:08.841[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#107: sat[0m
[32m2020-09-24 10:28:08.844[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#22: sat[0m
[32m2020-09-24 10:28:08.846[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#62: sat[0m
[32m2020-09-24 10:28:08.847[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#158: sat[0m
[32m2020-09-24 10:28:08.848[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#254: sat[0m
[32m2020-09-24 10:28:08.848[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#23: sat[0m
[32m2020-09-24 10:28:08.849[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#63: sat[0m
[32m2020-09-24 10:28:08.851[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#304: sat[0m
[32m2020-09-24 10:28:08.851[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#108: sat[0m
[32m2020-09-24 10:28:08.852[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#351: sat[0m
[32m2020-09-24 10:28:08.853[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#24: sat[0m
[32m2020-09-24 10:28:08.854[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#255: sat[0m
[32m2020-09-24 10:28:08.855[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#64: sat[0m
[32m2020-09-24 10:28:08.857[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#109: sat[0m
[32m2020-09-24 10:28:08.858[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#25: sat[0m
[32m2020-09-24 10:28:08.861[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#159: sat[0m
[32m2020-09-24 10:28:08.862[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#65: sat[0m
[32m2020-09-24 10:28:08.863[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#26: sat[0m
[32m2020-09-24 10:28:08.863[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#305: sat[0m
[32m2020-09-24 10:28:08.865[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#66: sat[0m
[32m2020-09-24 10:28:08.867[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#160: sat[0m
[32m2020-09-24 10:28:08.868[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#110: sat[0m
[32m2020-09-24 10:28:08.871[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#67: sat[0m
[32m2020-09-24 10:28:08.872[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#352: sat[0m
[32m2020-09-24 10:28:08.874[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#27: sat[0m
[32m2020-09-24 10:28:08.875[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#256: sat[0m
[32m2020-09-24 10:28:08.876[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#161: sat[0m
[32m2020-09-24 10:28:08.877[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#68: sat[0m
[32m2020-09-24 10:28:08.878[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#28: sat[0m
[32m2020-09-24 10:28:08.878[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#306: sat[0m
[32m2020-09-24 10:28:08.881[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#111: sat[0m
[32m2020-09-24 10:28:08.882[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#162: sat[0m
[32m2020-09-24 10:28:08.883[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#69: sat[0m
[32m2020-09-24 10:28:08.886[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#257: sat[0m
[32m2020-09-24 10:28:08.886[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#307: sat[0m
[32m2020-09-24 10:28:08.889[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#353: sat[0m
[32m2020-09-24 10:28:08.891[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#70: sat[0m
[32m2020-09-24 10:28:08.894[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#112: sat[0m
[32m2020-09-24 10:28:08.894[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#163: sat[0m
[32m2020-09-24 10:28:08.895[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#71: sat[0m
[32m2020-09-24 10:28:08.896[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#258: sat[0m
[32m2020-09-24 10:28:08.896[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#308: sat[0m
[32m2020-09-24 10:28:08.899[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#259: sat[0m
[32m2020-09-24 10:28:08.900[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#29: sat[0m
[32m2020-09-24 10:28:08.902[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#113: sat[0m
[32m2020-09-24 10:28:08.904[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#72: sat[0m
[32m2020-09-24 10:28:08.906[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#30: sat[0m
[32m2020-09-24 10:28:08.906[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#164: sat[0m
[32m2020-09-24 10:28:08.906[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#114: sat[0m
[32m2020-09-24 10:28:08.910[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#354: sat[0m
[32m2020-09-24 10:28:08.910[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#31: sat[0m
[32m2020-09-24 10:28:08.911[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#309: sat[0m
[32m2020-09-24 10:28:08.911[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#73: sat[0m
[32m2020-09-24 10:28:08.912[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#165: sat[0m
[32m2020-09-24 10:28:08.913[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#260: sat[0m
[32m2020-09-24 10:28:08.914[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#32: sat[0m
[32m2020-09-24 10:28:08.915[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#74: sat[0m
[32m2020-09-24 10:28:08.916[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#115: sat[0m
[32m2020-09-24 10:28:08.919[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#310: sat[0m
[32m2020-09-24 10:28:08.920[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#166: sat[0m
[32m2020-09-24 10:28:08.921[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#33: sat[0m
[32m2020-09-24 10:28:08.921[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#75: sat[0m
[32m2020-09-24 10:28:08.922[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#355: sat[0m
[32m2020-09-24 10:28:08.922[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#116: sat[0m
[32m2020-09-24 10:28:08.925[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#34: sat[0m
[32m2020-09-24 10:28:08.927[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#76: sat[0m
[32m2020-09-24 10:28:08.927[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#261: sat[0m
[32m2020-09-24 10:28:08.929[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#167: sat[0m
[32m2020-09-24 10:28:08.931[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#35: sat[0m
[32m2020-09-24 10:28:08.931[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#117: sat[0m
[32m2020-09-24 10:28:08.934[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#311: sat[0m
[32m2020-09-24 10:28:08.934[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#36: sat[0m
[32m2020-09-24 10:28:08.934[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#77: sat[0m
[32m2020-09-24 10:28:08.935[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#168: sat[0m
[32m2020-09-24 10:28:08.937[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#356: sat[0m
[32m2020-09-24 10:28:08.938[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#78: sat[0m
[32m2020-09-24 10:28:08.939[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#118: sat[0m
[32m2020-09-24 10:28:08.939[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#37: sat[0m
[32m2020-09-24 10:28:08.940[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#262: sat[0m
[32m2020-09-24 10:28:08.940[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#201: criminal[0m
[32m2020-09-24 10:28:08.941[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#312: sat[0m
[32m2020-09-24 10:28:08.942[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#169: sat[0m
[32m2020-09-24 10:28:08.945[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#79: sat[0m
[32m2020-09-24 10:28:08.945[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#38: sat[0m
[32m2020-09-24 10:28:08.946[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#357: sat[0m
[32m2020-09-24 10:28:08.947[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#119: sat[0m
[32m2020-09-24 10:28:08.949[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#202: sat[0m
[32m2020-09-24 10:28:08.949[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#39: sat[0m
[32m2020-09-24 10:28:08.950[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#80: sat[0m
[32m2020-09-24 10:28:08.952[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#170: sat[0m
[32m2020-09-24 10:28:08.956[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#120: sat[0m
[32m2020-09-24 10:28:08.956[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#40: sat[0m
[32m2020-09-24 10:28:08.956[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#313: sat[0m
[32m2020-09-24 10:28:08.956[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#263: sat[0m
[32m2020-09-24 10:28:08.957[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#81: sat[0m
[32m2020-09-24 10:28:08.957[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#203: sat[0m
[32m2020-09-24 10:28:08.958[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#171: sat[0m
[32m2020-09-24 10:28:08.962[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#121: sat[0m
[32m2020-09-24 10:28:08.962[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#41: sat[0m
[32m2020-09-24 10:28:08.963[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#264: sat[0m
[32m2020-09-24 10:28:08.963[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#358: sat[0m
[32m2020-09-24 10:28:08.964[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#204: sat[0m
[32m2020-09-24 10:28:08.967[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#42: sat[0m
[32m2020-09-24 10:28:08.967[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#172: sat[0m
[32m2020-09-24 10:28:08.968[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#265: sat[0m
[32m2020-09-24 10:28:08.968[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#122: sat[0m
[32m2020-09-24 10:28:08.971[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#314: sat[0m
[32m2020-09-24 10:28:08.971[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#82: sat[0m
[32m2020-09-24 10:28:08.971[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#43: sat[0m
[32m2020-09-24 10:28:08.975[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#205: sat[0m
[32m2020-09-24 10:28:08.976[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#173: sat[0m
[32m2020-09-24 10:28:08.977[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#359: sat[0m
[32m2020-09-24 10:28:08.978[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#83: sat[0m
[32m2020-09-24 10:28:08.978[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#44: sat[0m
[32m2020-09-24 10:28:08.978[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#315: sat[0m
[32m2020-09-24 10:28:08.980[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#266: sat[0m
[32m2020-09-24 10:28:08.981[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#123: sat[0m
[32m2020-09-24 10:28:08.982[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#206: sat[0m
[32m2020-09-24 10:28:08.983[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#45: sat[0m
[32m2020-09-24 10:28:08.986[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#316: sat[0m
[32m2020-09-24 10:28:08.986[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#267: sat[0m
[32m2020-09-24 10:28:08.987[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#46: sat[0m
[32m2020-09-24 10:28:08.987[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#124: sat[0m
[32m2020-09-24 10:28:08.988[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#174: sat[0m
[32m2020-09-24 10:28:08.990[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#207: sat[0m
[32m2020-09-24 10:28:08.991[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#84: sat[0m
[32m2020-09-24 10:28:08.991[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#47: sat[0m
[32m2020-09-24 10:28:08.991[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#360: sat[0m
[32m2020-09-24 10:28:08.993[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#125: sat[0m
[32m2020-09-24 10:28:08.995[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#175: sat[0m
[32m2020-09-24 10:28:08.996[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#208: sat[0m
[32m2020-09-24 10:28:08.997[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#317: sat[0m
