[32m2020-09-22 10:08:48.591[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#303: sat[0m
[32m2020-09-22 10:08:48.591[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#23: sat[0m
[32m2020-09-22 10:08:48.592[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#107: sat[0m
[32m2020-09-22 10:08:48.594[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#156: sat[0m
[32m2020-09-22 10:08:48.596[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#24: sat[0m
[32m2020-09-22 10:08:48.597[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#62: sat[0m
[32m2020-09-22 10:08:48.600[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#254: sat[0m
[32m2020-09-22 10:08:48.600[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#63: sat[0m
[32m2020-09-22 10:08:48.601[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#25: sat[0m
[32m2020-09-22 10:08:48.602[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#108: sat[0m
[32m2020-09-22 10:08:48.602[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#157: sat[0m
[32m2020-09-22 10:08:48.605[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#26: sat[0m
[32m2020-09-22 10:08:48.605[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#255: sat[0m
[32m2020-09-22 10:08:48.606[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#64: sat[0m
[32m2020-09-22 10:08:48.607[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#304: sat[0m
[32m2020-09-22 10:08:48.608[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#109: sat[0m
[32m2020-09-22 10:08:48.609[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#158: sat[0m
[32m2020-09-22 10:08:48.610[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#27: sat[0m
[32m2020-09-22 10:08:48.612[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#65: sat[0m
[32m2020-09-22 10:08:48.612[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#351: sat[0m
[32m2020-09-22 10:08:48.614[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#28: sat[0m
[32m2020-09-22 10:08:48.615[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#66: sat[0m
[32m2020-09-22 10:08:48.617[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#29: sat[0m
[32m2020-09-22 10:08:48.617[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#256: sat[0m
[32m2020-09-22 10:08:48.618[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#305: sat[0m
[32m2020-09-22 10:08:48.622[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#159: sat[0m
[32m2020-09-22 10:08:48.623[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#67: sat[0m
[32m2020-09-22 10:08:48.623[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#110: sat[0m
[32m2020-09-22 10:08:48.628[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#257: sat[0m
[32m2020-09-22 10:08:48.629[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#160: sat[0m
[32m2020-09-22 10:08:48.629[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#68: sat[0m
[32m2020-09-22 10:08:48.632[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#352: sat[0m
[32m2020-09-22 10:08:48.632[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#306: sat[0m
[32m2020-09-22 10:08:48.636[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#111: sat[0m
[32m2020-09-22 10:08:48.637[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#30: sat[0m
[32m2020-09-22 10:08:48.637[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#258: sat[0m
[32m2020-09-22 10:08:48.637[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#161: sat[0m
[32m2020-09-22 10:08:48.638[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#307: sat[0m
[32m2020-09-22 10:08:48.639[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#259: sat[0m
[32m2020-09-22 10:08:48.640[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#31: sat[0m
[32m2020-09-22 10:08:48.643[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#162: sat[0m
[32m2020-09-22 10:08:48.645[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#32: sat[0m
[32m2020-09-22 10:08:48.647[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#353: sat[0m
[32m2020-09-22 10:08:48.647[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#308: sat[0m
[32m2020-09-22 10:08:48.648[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#112: sat[0m
[32m2020-09-22 10:08:48.651[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#33: sat[0m
[32m2020-09-22 10:08:48.653[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#69: sat[0m
[32m2020-09-22 10:08:48.654[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#260: sat[0m
[32m2020-09-22 10:08:48.655[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#163: sat[0m
[32m2020-09-22 10:08:48.655[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#34: sat[0m
[32m2020-09-22 10:08:48.656[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#113: sat[0m
[32m2020-09-22 10:08:48.657[0m | [32m[1mSUCCESS [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m75[0m - [32m[1m#201: criminal[0m
[32m2020-09-22 10:08:48.661[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#114: sat[0m
[32m2020-09-22 10:08:48.661[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#70: sat[0m
[32m2020-09-22 10:08:48.661[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#35: sat[0m
[32m2020-09-22 10:08:48.661[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#309: sat[0m
[32m2020-09-22 10:08:48.664[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#36: sat[0m
[32m2020-09-22 10:08:48.665[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#71: sat[0m
[32m2020-09-22 10:08:48.666[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#202: sat[0m
[32m2020-09-22 10:08:48.667[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#164: sat[0m
[32m2020-09-22 10:08:48.667[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#354: sat[0m
[32m2020-09-22 10:08:48.667[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#261: sat[0m
[32m2020-09-22 10:08:48.669[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#310: sat[0m
[32m2020-09-22 10:08:48.669[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#37: sat[0m
[32m2020-09-22 10:08:48.671[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#115: sat[0m
[32m2020-09-22 10:08:48.672[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#165: sat[0m
[32m2020-09-22 10:08:48.673[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#72: sat[0m
[32m2020-09-22 10:08:48.674[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#203: sat[0m
[32m2020-09-22 10:08:48.675[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#38: sat[0m
[32m2020-09-22 10:08:48.677[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#116: sat[0m
[32m2020-09-22 10:08:48.678[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#355: sat[0m
[32m2020-09-22 10:08:48.678[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#39: sat[0m
[32m2020-09-22 10:08:48.680[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#166: sat[0m
[32m2020-09-22 10:08:48.680[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#262: sat[0m
[32m2020-09-22 10:08:48.680[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#73: sat[0m
[32m2020-09-22 10:08:48.682[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#204: sat[0m
[32m2020-09-22 10:08:48.685[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#74: sat[0m
[32m2020-09-22 10:08:48.685[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#40: sat[0m
[32m2020-09-22 10:08:48.686[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#117: sat[0m
[32m2020-09-22 10:08:48.687[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#311: sat[0m
[32m2020-09-22 10:08:48.690[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#167: sat[0m
[32m2020-09-22 10:08:48.690[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#75: sat[0m
[32m2020-09-22 10:08:48.691[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#205: sat[0m
[32m2020-09-22 10:08:48.691[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#41: sat[0m
[32m2020-09-22 10:08:48.693[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#356: sat[0m
[32m2020-09-22 10:08:48.695[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#312: sat[0m
[32m2020-09-22 10:08:48.695[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#42: sat[0m
[32m2020-09-22 10:08:48.695[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#168: sat[0m
[32m2020-09-22 10:08:48.696[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#263: sat[0m
[32m2020-09-22 10:08:48.696[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#76: sat[0m
[32m2020-09-22 10:08:48.697[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#118: sat[0m
[32m2020-09-22 10:08:48.698[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#206: sat[0m
[32m2020-09-22 10:08:48.699[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#43: sat[0m
[32m2020-09-22 10:08:48.702[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#169: sat[0m
[32m2020-09-22 10:08:48.702[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#264: sat[0m
[32m2020-09-22 10:08:48.702[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#357: sat[0m
[32m2020-09-22 10:08:48.704[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#77: sat[0m
[32m2020-09-22 10:08:48.706[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#44: sat[0m
[32m2020-09-22 10:08:48.706[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#207: sat[0m
[32m2020-09-22 10:08:48.706[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#119: sat[0m
[32m2020-09-22 10:08:48.707[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#265: sat[0m
[32m2020-09-22 10:08:48.707[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#78: sat[0m
[32m2020-09-22 10:08:48.708[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#313: sat[0m
[32m2020-09-22 10:08:48.710[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#45: sat[0m
[32m2020-09-22 10:08:48.712[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#170: sat[0m
[32m2020-09-22 10:08:48.712[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#208: sat[0m
[32m2020-09-22 10:08:48.714[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#46: sat[0m
[32m2020-09-22 10:08:48.714[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#79: sat[0m
[32m2020-09-22 10:08:48.714[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#120: sat[0m
[32m2020-09-22 10:08:48.717[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#358: sat[0m
[32m2020-09-22 10:08:48.717[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#47: sat[0m
[32m2020-09-22 10:08:48.718[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#171: sat[0m
[32m2020-09-22 10:08:48.718[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#266: sat[0m
[32m2020-09-22 10:08:48.719[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#209: sat[0m
[32m2020-09-22 10:08:48.720[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#80: sat[0m
[32m2020-09-22 10:08:48.720[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#121: sat[0m
[32m2020-09-22 10:08:48.720[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#314: sat[0m
[32m2020-09-22 10:08:48.724[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#48: sat[0m
[32m2020-09-22 10:08:48.725[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#267: sat[0m
[32m2020-09-22 10:08:48.726[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#81: sat[0m
[32m2020-09-22 10:08:48.726[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#122: sat[0m
[32m2020-09-22 10:08:48.727[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#315: sat[0m
[32m2020-09-22 10:08:48.727[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#172: sat[0m
[32m2020-09-22 10:08:48.728[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#210: sat[0m
[32m2020-09-22 10:08:48.728[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#49: sat[0m
[32m2020-09-22 10:08:48.729[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#359: sat[0m
[32m2020-09-22 10:08:48.734[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#316: sat[0m
[32m2020-09-22 10:08:48.734[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#50: sat[0m
[32m2020-09-22 10:08:48.735[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#211: sat[0m
[32m2020-09-22 10:08:48.735[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#173: sat[0m
[32m2020-09-22 10:08:48.737[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#268: sat[0m
[32m2020-09-22 10:08:48.739[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#123: sat[0m
[32m2020-09-22 10:08:48.740[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#82: sat[0m
[32m2020-09-22 10:08:48.742[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#212: sat[0m
[32m2020-09-22 10:08:48.742[0m | [1mINFO    [0m | [36mcriminals[0m:[36mcriminal_status[0m:[36m73[0m - [1m#360: sat[0m
